forecast_row_id,season,round,race_name,circuit_id,circuit_name,driver_id,driver_code,driver_name,current_grid,current_quali_position,current_best_quali_sec,current_best_quali_delta_sec,current_grid_started_from_pit,current_sprint_quali_position,current_sprint_quali_delta_sec,current_sprint_pole,current_sprint_finish_position,current_sprint_grid_to_finish_delta,current_sprint_dnf_flag,current_sprint_fastest_lap_delta_sec,current_sprint_quali_available,current_sprint_result_available,estimate_source,has_prerace_override,has_explicit_grid_override,has_explicit_quali_override,has_grid_penalty_override,grid_penalty_places,grid_penalty_back_of_grid,circuit_source_starts,profile_source_starts,family_source_starts,recent_source_starts
93,2026,15,Azerbaijan Grand Prix,baku,Baku City Circuit,bearman,BEA,Oliver Bearman,13,13,NA,1.8260134092647038,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,2,5,52,37
96,2026,15,Azerbaijan Grand Prix,baku,Baku City Circuit,colapinto,COL,Franco Colapinto,14,14,NA,2.257397554597318,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,2,6,52,37
109,2026,15,Azerbaijan Grand Prix,baku,Baku City Circuit,sainz,SAI,Carlos Sainz,15,15,NA,2.2169374368091335,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,17,229,182
94,2026,15,Azerbaijan Grand Prix,baku,Baku City Circuit,bortoleto,BOR,Gabriel Bortoleto,16,16,NA,2.1755000723837856,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,4,46,34
105,2026,15,Azerbaijan Grand Prix,baku,Baku City Circuit,ocon,OCO,Esteban Ocon,17,17,NA,2.4698977964089437,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,15,201,161
89,2026,15,Azerbaijan Grand Prix,baku,Baku City Circuit,albon,ALB,Alexander Albon,18,18,NA,3.728689329127107,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,14,177,139
90,2026,15,Azerbaijan Grand Prix,baku,Baku City Circuit,alonso,ALO,Fernando Alonso,19,19,NA,2.6044767048582584,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,15,187,145
110,2026,15,Azerbaijan Grand Prix,baku,Baku City Circuit,stroll,STR,Lance Stroll,20,20,NA,2.8012429223652484,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,17,231,181
106,2026,15,Azerbaijan Grand Prix,baku,Baku City Circuit,perez,PER,Sergio Pérez,21,21,NA,2.9543786936984473,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,14,197,157
95,2026,15,Azerbaijan Grand Prix,baku,Baku City Circuit,bottas,BOT,Valtteri Bottas,22,22,NA,3.067188595867102,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,14,199,159
130,2026,16,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,russell,RUS,George Russell,1,1,NA,0.7565334622890939,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,5,263,162
113,2026,16,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,antonelli,ANT,Andrea Kimi Antonelli,2,2,NA,0.8857950667127252,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,1,56,34
124,2026,16,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,leclerc,LEC,Charles Leclerc,3,3,NA,0.9601033576409744,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,6,300,183
121,2026,16,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,hamilton,HAM,Lewis Hamilton,4,4,NA,0.8904414814333068,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,6,298,182
129,2026,16,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,piastri,PIA,Oscar Piastri,5,5,NA,1.0426516610519196,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,3,3,135,80
126,2026,16,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,norris,NOR,Lando Norris,6,6,NA,1.0346020088137826,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,5,263,162
125,2026,16,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,max_verstappen,VER,Max Verstappen,7,7,NA,1.0237108046795884,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,6,300,183
120,2026,16,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,hadjar,HAD,Isack Hadjar,8,8,NA,1.2979147076091322,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,1,56,34
123,2026,16,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,lawson,LAW,Liam Lawson,9,9,NA,1.6238991544017158,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,2,2,76,45
119,2026,16,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,gasly,GAS,Pierre Gasly,10,10,NA,1.6070916138421292,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,6,300,183
114,2026,16,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,arvid_lindblad,LIN,Arvid Lindblad,11,11,NA,1.6940408897968453,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,NA,15,10
122,2026,16,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,hulkenberg,HUL,Nico Hülkenberg,12,12,NA,1.794913339846088,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,5,215,127
115,2026,16,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,bearman,BEA,Oliver Bearman,13,13,NA,1.922302688129327,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,1,61,37
118,2026,16,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,colapinto,COL,Franco Colapinto,14,14,NA,2.197188158099677,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,2,2,64,37
116,2026,16,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,bortoleto,BOR,Gabriel Bortoleto,15,15,NA,2.1608501581409074,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,1,56,34
127,2026,16,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,ocon,OCO,Esteban Ocon,16,16,NA,2.1692135197404676,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,5,261,161
131,2026,16,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,sainz,SAI,Carlos Sainz,17,17,NA,2.163850444112313,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,6,299,182
111,2026,16,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,albon,ALB,Alexander Albon,18,18,NA,3.659330255096534,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,5,230,139
112,2026,16,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,alonso,ALO,Fernando Alonso,19,19,NA,2.6350109199588356,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,5,241,145
132,2026,16,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,stroll,STR,Lance Stroll,20,20,NA,2.9670152555778255,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,6,298,181
128,2026,16,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,perez,PER,Sergio Pérez,21,21,NA,3.0292450893222407,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,5,257,157
117,2026,16,Singapore Grand Prix,marina_bay,Marina Bay Street Circuit,bottas,BOT,Valtteri Bottas,22,22,NA,3.309995087868956,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,5,259,159
152,2026,17,United States Grand Prix,americas,Circuit of the Americas,russell,RUS,George Russell,1,1,NA,0.6758324079960518,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,12,382,162
135,2026,17,United States Grand Prix,americas,Circuit of the Americas,antonelli,ANT,Andrea Kimi Antonelli,2,2,NA,0.809127359390559,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,2,75,34
146,2026,17,United States Grand Prix,americas,Circuit of the Americas,leclerc,LEC,Charles Leclerc,3,3,NA,0.8846324619153608,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,14,433,183
143,2026,17,United States Grand Prix,americas,Circuit of the Americas,hamilton,HAM,Lewis Hamilton,4,4,NA,0.8190038333374944,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,14,430,182
151,2026,17,United States Grand Prix,americas,Circuit of the Americas,piastri,PIA,Oscar Piastri,5,5,NA,0.9671808249309508,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,3,6,180,80
148,2026,17,United States Grand Prix,americas,Circuit of the Americas,norris,NOR,Lando Norris,6,6,NA,0.9591311726928137,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,12,382,162
147,2026,17,United States Grand Prix,americas,Circuit of the Americas,max_verstappen,VER,Max Verstappen,7,7,NA,0.9642149570986334,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,14,433,183
142,2026,17,United States Grand Prix,americas,Circuit of the Americas,hadjar,HAD,Isack Hadjar,8,8,NA,1.2537511912882224,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,2,75,34
145,2026,17,United States Grand Prix,americas,Circuit of the Americas,lawson,LAW,Liam Lawson,9,9,NA,1.5399658693659015,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,2,4,106,45
141,2026,17,United States Grand Prix,americas,Circuit of the Americas,gasly,GAS,Pierre Gasly,10,10,NA,1.5288048754880368,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,14,433,183
136,2026,17,United States Grand Prix,americas,Circuit of the Americas,arvid_lindblad,LIN,Arvid Lindblad,11,11,NA,1.6049631477386819,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,NA,20,10
144,2026,17,United States Grand Prix,americas,Circuit of the Americas,hulkenberg,HUL,Nico Hülkenberg,12,12,NA,1.691116429442791,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,10,295,127
137,2026,17,United States Grand Prix,americas,Circuit of the Americas,bearman,BEA,Oliver Bearman,13,13,NA,1.8239332177335577,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,3,81,37
140,2026,17,United States Grand Prix,americas,Circuit of the Americas,colapinto,COL,Franco Colapinto,14,14,NA,2.07239237239629,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,2,4,86,37
138,2026,17,United States Grand Prix,americas,Circuit of the Americas,bortoleto,BOR,Gabriel Bortoleto,15,15,NA,1.9545309142745775,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,2,75,34
149,2026,17,United States Grand Prix,americas,Circuit of the Americas,ocon,OCO,Esteban Ocon,16,16,NA,1.9430728704633708,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,12,379,161
153,2026,17,United States Grand Prix,americas,Circuit of the Americas,sainz,SAI,Carlos Sainz,17,17,NA,1.97830912112789,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,14,432,182
133,2026,17,United States Grand Prix,americas,Circuit of the Americas,albon,ALB,Alexander Albon,18,18,NA,3.346572573132568,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,10,325,139
134,2026,17,United States Grand Prix,americas,Circuit of the Americas,alonso,ALO,Fernando Alonso,19,19,NA,2.4335997013572452,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,12,337,145
154,2026,17,United States Grand Prix,americas,Circuit of the Americas,stroll,STR,Lance Stroll,20,20,NA,2.6671346206757796,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,14,427,181
150,2026,17,United States Grand Prix,americas,Circuit of the Americas,perez,PER,Sergio Pérez,21,21,NA,2.81398707595645,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,12,372,157
139,2026,17,United States Grand Prix,americas,Circuit of the Americas,bottas,BOT,Valtteri Bottas,22,22,NA,2.987503868072094,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,12,378,159
174,2026,18,Mexico City Grand Prix,rodriguez,Autódromo Hermanos Rodríguez,russell,RUS,George Russell,1,1,NA,0.726302595397069,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,21,298,162
157,2026,18,Mexico City Grand Prix,rodriguez,Autódromo Hermanos Rodríguez,antonelli,ANT,Andrea Kimi Antonelli,2,2,NA,0.8643071581279664,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,3,58,34
168,2026,18,Mexico City Grand Prix,rodriguez,Autódromo Hermanos Rodríguez,leclerc,LEC,Charles Leclerc,3,3,NA,0.9351027983279897,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,24,340,183
165,2026,18,Mexico City Grand Prix,rodriguez,Autódromo Hermanos Rodríguez,hamilton,HAM,Lewis Hamilton,4,4,NA,0.8741835029315047,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,23,337,182
173,2026,18,Mexico City Grand Prix,rodriguez,Autódromo Hermanos Rodríguez,piastri,PIA,Oscar Piastri,5,5,NA,1.0176511911459023,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,3,9,140,80
170,2026,18,Mexico City Grand Prix,rodriguez,Autódromo Hermanos Rodríguez,norris,NOR,Lando Norris,6,6,NA,1.009601538907765,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,21,298,162
169,2026,18,Mexico City Grand Prix,rodriguez,Autódromo Hermanos Rodríguez,max_verstappen,VER,Max Verstappen,7,7,NA,1.014685313379477,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,24,340,183
164,2026,18,Mexico City Grand Prix,rodriguez,Autódromo Hermanos Rodríguez,hadjar,HAD,Isack Hadjar,8,8,NA,1.3041706650706433,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,3,58,34
167,2026,18,Mexico City Grand Prix,rodriguez,Autódromo Hermanos Rodríguez,lawson,LAW,Liam Lawson,9,9,NA,1.5891042406499496,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,2,5,83,45
163,2026,18,Mexico City Grand Prix,rodriguez,Autódromo Hermanos Rodríguez,gasly,GAS,Pierre Gasly,10,10,NA,1.5779432269038698,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,24,340,183
158,2026,18,Mexico City Grand Prix,rodriguez,Autódromo Hermanos Rodríguez,arvid_lindblad,LIN,Arvid Lindblad,11,11,NA,1.6541015190227304,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,NA,15,10
166,2026,18,Mexico City Grand Prix,rodriguez,Autódromo Hermanos Rodríguez,hulkenberg,HUL,Nico Hülkenberg,12,12,NA,1.7400237731236896,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,16,233,127
159,2026,18,Mexico City Grand Prix,rodriguez,Autódromo Hermanos Rodríguez,bearman,BEA,Oliver Bearman,13,13,NA,1.8751655995296403,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,3,62,37
162,2026,18,Mexico City Grand Prix,rodriguez,Autódromo Hermanos Rodríguez,colapinto,COL,Franco Colapinto,14,14,NA,2.1215306642074787,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,2,4,69,37
160,2026,18,Mexico City Grand Prix,rodriguez,Autódromo Hermanos Rodríguez,bortoleto,BOR,Gabriel Bortoleto,15,15,NA,2.0013440487612932,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,3,58,34
171,2026,18,Mexico City Grand Prix,rodriguez,Autódromo Hermanos Rodríguez,ocon,OCO,Esteban Ocon,16,16,NA,1.9922111821427746,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,20,295,161
175,2026,18,Mexico City Grand Prix,rodriguez,Autódromo Hermanos Rodríguez,sainz,SAI,Carlos Sainz,17,17,NA,2.0244907642714254,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,24,340,182
155,2026,18,Mexico City Grand Prix,rodriguez,Autódromo Hermanos Rodríguez,albon,ALB,Alexander Albon,18,18,NA,3.4032798004969895,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,18,254,139
156,2026,18,Mexico City Grand Prix,rodriguez,Autódromo Hermanos Rodríguez,alonso,ALO,Fernando Alonso,19,19,NA,2.495357905792793,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,18,263,145
176,2026,18,Mexico City Grand Prix,rodriguez,Autódromo Hermanos Rodríguez,stroll,STR,Lance Stroll,20,20,NA,2.7319471657917673,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,24,336,181
172,2026,18,Mexico City Grand Prix,rodriguez,Autódromo Hermanos Rodríguez,perez,PER,Sergio Pérez,21,21,NA,2.872437302079823,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,21,293,157
161,2026,18,Mexico City Grand Prix,rodriguez,Autódromo Hermanos Rodríguez,bottas,BOT,Valtteri Bottas,22,22,NA,3.0459540147226076,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,21,297,159
196,2026,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,russell,RUS,George Russell,1,1,NA,0.5080533502854417,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,12,382,162
179,2026,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,antonelli,ANT,Andrea Kimi Antonelli,2,2,NA,0.6368858906736573,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,2,75,34
190,2026,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,leclerc,LEC,Charles Leclerc,3,3,NA,0.7121180337277102,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,14,433,183
187,2026,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,hamilton,HAM,Lewis Hamilton,4,4,NA,0.6501668925231958,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,14,430,182
195,2026,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,piastri,PIA,Oscar Piastri,5,5,NA,0.7903188140851682,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,3,6,180,80
192,2026,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,norris,NOR,Lando Norris,6,6,NA,0.7822691618470312,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,12,382,162
191,2026,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,max_verstappen,VER,Max Verstappen,7,7,NA,0.7719993858051579,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,14,433,183
186,2026,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,hadjar,HAD,Isack Hadjar,8,8,NA,1.0629703932014578,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,2,75,34
189,2026,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,lawson,LAW,Liam Lawson,9,9,NA,1.3285246907567267,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,2,4,106,45
185,2026,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,gasly,GAS,Pierre Gasly,10,10,NA,1.2900987839556848,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,14,433,183
180,2026,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,arvid_lindblad,LIN,Arvid Lindblad,11,11,NA,1.3680687195160632,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,NA,NA,20,10
188,2026,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,hulkenberg,HUL,Nico Hülkenberg,12,12,NA,1.6081594602121765,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,10,295,127
181,2026,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,bearman,BEA,Oliver Bearman,13,13,NA,1.5863279445173477,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,2,3,81,37
184,2026,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,colapinto,COL,Franco Colapinto,14,14,NA,1.8762025124008035,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,2,4,86,37
182,2026,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,bortoleto,BOR,Gabriel Bortoleto,15,15,NA,1.7206954758946917,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,2,75,34
193,2026,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,ocon,OCO,Esteban Ocon,16,16,NA,1.7336079434563694,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,12,379,161
197,2026,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,sainz,SAI,Carlos Sainz,17,17,NA,1.7348944812086466,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,14,432,182
177,2026,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,albon,ALB,Alexander Albon,18,18,NA,3.4352607087870553,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,5,10,325,139
178,2026,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,alonso,ALO,Fernando Alonso,19,19,NA,2.504047186516839,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,12,337,145
198,2026,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,stroll,STR,Lance Stroll,20,20,NA,2.839038787722682,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,7,14,427,181
194,2026,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,perez,PER,Sergio Pérez,21,21,NA,2.9235484005834103,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,12,372,157
183,2026,19,Brazilian Grand Prix,interlagos,Autódromo José Carlos Pace,bottas,BOT,Valtteri Bottas,22,22,NA,3.1638443690931988,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,6,12,378,159
201,2026,20,Las Vegas Grand Prix,vegas,Las Vegas Strip Street Circuit,antonelli,ANT,Andrea Kimi Antonelli,1,1,NA,1.48636687438212,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,1,4,46,34
218,2026,20,Las Vegas Grand Prix,vegas,Las Vegas Strip Street Circuit,russell,RUS,George Russell,2,2,NA,1.3298390860005884,NA,NA,NA,NA,NA,NA,NA,NA,0,0,qualifying_model,FALSE,FALSE,FALSE,FALSE,0,0,3,15,202,162
